"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","1학년","2학년","3학년","특수학급","순회학급","학급수(계)","학생수(계)","학급당학생수"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S000003501","국립공주대학교사범대학부설중학교","03","국립","N","","2","2","2","1","0","7(1)","161(6)","23"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000277","경천중학교","03","사립","N","","1","1","1","0","0","3(0)","32(0)","10.7"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000278","공주북중학교","03","사립","N","","3","3","3","0","0","9(0)","214(0)","23.8"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000279","공주여자중학교","03","공립","N","","7","7","7","1","0","22(1)","549(3)","25"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000280","공주영명중학교","03","사립","N","","2","2","2","0","0","6(0)","132(0)","22"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000281","공주중학교","03","공립","N","","5","4","5","3","0","17(3)","347(13)","20.4"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000282","반포중학교","03","공립","N","","1","1","1","1","0","4(1)","50(6)","12.5"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000283","봉황중학교","03","공립","N","","4","4","4","2","0","14(2)","326(8)","23.3"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000284","사곡중학교","03","공립","N","","1","1","1","1","0","4(1)","25(4)","6.3"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000286","우성중학교","03","공립","N","","2","2","2","2","0","8(2)","78(7)","9.8"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000287","유구중학교","03","공립","N","","2","2","2","1","0","7(1)","109(1)","15.6"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000288","이인중학교","03","공립","N","","1","1","1","0","0","3(0)","25(0)","8.3"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000290","정안중학교","03","공립","N","","1","1","1","0","0","3(0)","32(0)","10.7"
"충청남도교육청","충청남도공주교육지원청","충청남도 공주시","S120000291","탄천중학교","03","공립","N","","1","1","1","1","0","4(1)","18(2)","4.5"
"충청남도교육청","충청남도금산교육지원청","충청남도 금산군","S120000367","금산동중학교","03","공립","N","","3","5","3","2","0","13(2)","281(14)","21.6"
"충청남도교육청","충청남도금산교육지원청","충청남도 금산군","S120000368","금산여자중학교","03","공립","N","","3","3","4","2","0","12(2)","246(7)","20.5"
"충청남도교육청","충청남도금산교육지원청","충청남도 금산군","S120000369","금산중학교","03","공립","N","","3","3","4","1","0","11(1)","264(4)","24"
"충청남도교육청","충청남도금산교육지원청","충청남도 금산군","S120000371","복수중학교","03","공립","N","","1","1","1","0","0","3(0)","20(0)","6.7"
"충청남도교육청","충청남도금산교육지원청","충청남도 금산군","S120000372","부리중학교","03","공립","N","","1","1","1","1","0","4(1)","38(2)","9.5"
"충청남도교육청","충청남도금산교육지원청","충청남도 금산군","S120000373","제원중학교","03","공립","N","","1","1","1","1","0","4(1)","41(4)","10.3"
"충청남도교육청","충청남도금산교육지원청","충청남도 금산군","S120000374","진산중학교","03","공립","N","","1","1","1","1","0","4(1)","33(3)","8.3"
"충청남도교육청","충청남도금산교육지원청","충청남도 금산군","S120000375","추부중학교","03","공립","N","","2","2","2","2","0","8(2)","102(11)","12.8"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000420","가야곡중학교","03","공립","N","","1","1","1","1","0","4(1)","15(2)","3.8"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000421","강경여자중학교","03","공립","N","","2","2","2","1","0","7(1)","111(4)","15.9"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000422","강경중학교","03","공립","N","","1","2","1","1","0","5(1)","84(4)","16.8"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000423","건양대학교병설건양중학교","03","사립","N","","2","2","2","0","0","6(0)","104(0)","17.3"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000424","광석중학교","03","공립","N","","1","1","1","2","0","5(2)","50(12)","10"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000425","기민중학교","03","사립","N","","4","4","3","0","0","11(0)","255(0)","23.2"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000426","노성중학교","03","공립","N","","1","2","1","1","0","5(1)","64(3)","12.8"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000427","논산대건중학교","03","사립","N","","3","4","4","0","0","11(0)","301(0)","27.4"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000428","논산여자중학교","03","공립","N","","7","7","6","2","0","22(2)","534(7)","24.3"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000429","논산중학교","03","공립","N","","5","4","5","4","0","18(4)","344(21)","19.1"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000432","쌘뽈여자중학교","03","사립","N","","4","4","4","0","0","12(0)","294(0)","24.5"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 계룡시","S120000434","엄사중학교","03","공립","N","","6","6","7","1","0","20(1)","511(6)","25.6"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000436","연무여자중학교","03","사립","N","","2","2","2","0","0","6(0)","125(0)","20.8"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000437","연무중학교","03","공립","N","","2","2","2","1","0","7(1)","136(1)","19.4"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 논산시","S120000438","연산중학교","03","공립","N","","1","1","2","1","0","5(1)","84(4)","16.8"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 계룡시","S120000439","용남중학교","03","공립","N","","7","7","8","1","0","23(1)","605(3)","26.3"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000505","백제중학교","03","사립","N","","4","3","4","1","0","12(1)","264(5)","22"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000506","부여여자중학교","03","공립","N","","4","3","4","0","0","11(0)","258(0)","23.5"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000507","부여중학교","03","공립","N","","4","4","4","1","0","13(1)","299(5)","23"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000508","석성중학교","03","공립","N","","1","1","1","1","0","4(1)","60(3)","15"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000509","세도중학교","03","공립","N","","1","1","1","0","0","3(0)","34(0)","11.3"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000511","외산중학교","03","사립","N","","1","1","1","0","0","3(0)","37(0)","12.3"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000512","용강중학교","03","사립","N","","1","1","1","1","0","4(1)","30(3)","7.5"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000513","은산중학교","03","공립","N","","1","1","1","1","0","4(1)","37(1)","9.3"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000514","임천중학교","03","공립","N","","1","1","1","1","0","4(1)","25(1)","6.3"
"충청남도교육청","충청남도부여교육지원청","충청남도 부여군","S120000516","홍산중학교","03","공립","N","","1","1","1","0","0","3(0)","44(0)","14.7"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000579","도고중학교","03","공립","N","","1","1","1","0","0","3(0)","32(0)","10.7"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000580","둔포중학교","03","사립","N","","3","3","4","0","0","10(0)","224(0)","22.4"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000582","선도중학교","03","공립","N","","1","1","1","0","0","3(0)","21(0)","7"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000583","송남중학교","03","공립","N","","3","3","3","1","0","10(1)","184(5)","18.4"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000584","신창중학교","03","공립","N","","10","7","6","2","0","25(2)","560(9)","22.4"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000585","아산중학교","03","사립","N","","9","9","9","0","0","27(0)","769(0)","28.5"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000587","영인중학교","03","공립","N","","1","1","1","1","0","4(1)","55(4)","13.8"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000588","온양여자중학교","03","공립","N","","8","11","10","2","0","31(2)","826(14)","26.6"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000589","온양중학교","03","공립","N","","7","10","9","2","0","28(2)","732(11)","26.1"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000590","한올중학교","03","사립","N","","7","8","8","0","0","23(0)","626(0)","27.2"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000591","음봉중학교","03","공립","N","","9","9","8","2","0","28(2)","677(13)","24.2"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120000592","인주중학교","03","공립","N","","1","2","2","1","0","6(1)","84(5)","14"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000682","고덕중학교","03","공립","N","","1","1","1","0","0","3(0)","62(0)","20.7"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000683","광시중학교","03","사립","N","","1","1","1","1","0","4(1)","22(3)","5.5"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000684","대술중학교","03","공립","N","","1","1","1","0","0","3(0)","31(0)","10.3"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000685","대흥중학교","03","사립","N","","2","2","2","0","0","6(0)","139(0)","23.2"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000686","덕산중학교","03","공립","N","","7","10","10","2","0","29(2)","701(8)","24.2"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000687","삽교중학교","03","공립","N","","1","1","1","0","0","3(0)","57(0)","19"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000688","신암중학교","03","공립","N","","1","1","1","1","0","4(1)","44(7)","11"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000689","신양중학교","03","사립","N","","1","1","1","1","0","4(1)","71(6)","17.8"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000690","예산여자중학교","03","공립","N","","4","4","5","1","0","14(1)","319(4)","22.8"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000691","예산중학교","03","공립","N","","6","6","5","1","0","18(1)","416(6)","23.1"
"충청남도교육청","충청남도예산교육지원청","충청남도 예산군","S120000692","임성중학교","03","사립","N","","1","1","1","0","0","3(0)","47(0)","15.7"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000735","천안계광중학교","03","사립","N","","6","6","7","0","0","19(0)","517(0)","27.2"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000736","광풍중학교","03","사립","N","","4","4","3","0","0","11(0)","250(0)","22.7"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120000737","천안동성중학교","03","사립","N","","4","4","5","0","0","13(0)","302(0)","23.2"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000738","목천중학교","03","공립","N","","2","3","3","2","0","10(2)","196(14)","19.6"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000739","병천중학교","03","공립","N","","2","2","2","1","0","7(1)","104(4)","14.9"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000740","복자여자중학교","03","사립","N","","6","5","5","0","0","16(0)","491(0)","30.7"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120000741","성환중학교","03","공립","N","","4","3","5","2","0","14(2)","260(10)","18.6"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120000743","입장중학교","03","공립","N","","2","2","2","1","0","7(1)","129(7)","18.4"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000744","천남중학교","03","공립","N","","1","1","1","0","0","3(0)","59(0)","19.7"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000745","천성중학교","03","사립","N","","5","5","6","0","0","16(0)","414(0)","25.9"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000746","천안동중학교","03","공립","N","","6","8","7","0","0","21(0)","631(0)","30"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120000747","천안두정중학교","03","공립","N","","10","9","10","2","0","31(2)","921(10)","29.7"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120000748","천안봉서중학교","03","공립","N","","6","6","7","2","0","21(2)","462(13)","22"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120000749","천안부성중학교","03","공립","N","","6","7","7","2","0","22(2)","557(9)","25.3"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000750","천안북중학교","03","공립","N","","7","6","8","2","0","23(2)","603(13)","26.2"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000751","천안서여자중학교","03","사립","N","","6","6","7","0","0","19(0)","440(0)","23.2"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120000752","천안성정중학교","03","공립","N","","9","11","10","2","0","32(2)","881(8)","27.5"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120000753","천안쌍용중학교","03","공립","N","","11","12","13","2","0","38(2)","1124(12)","29.6"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000754","천안여자중학교","03","공립","N","","6","8","8","3","0","25(3)","633(16)","25.3"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120000755","천안중학교","03","공립","N","","7","7","7","2","0","23(2)","634(9)","27.6"
"충청남도교육청","충청남도청양교육지원청","충청남도 청양군","S120000822","동영중학교","03","사립","N","","0","1","1","0","0","2(0)","10(0)","5"
"충청남도교육청","충청남도청양교육지원청","충청남도 청양군","S120000824","정산중학교","03","공립","N","","2","2","2","1","0","7(1)","120(2)","17.1"
"충청남도교육청","충청남도청양교육지원청","충청남도 청양군","S120000826","청신여자중학교","03","사립","N","","1","1","1","0","0","3(0)","41(0)","13.7"
