"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","1학년","2학년","3학년","특수학급","순회학급","학급수(계)","학생수(계)","학급당학생수"
"충청남도교육청","충청남도청양교육지원청","충청남도 청양군","S120000827","청양중학교","03","공립","N","","4","4","4","2","0","14(2)","310(11)","22.1"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000868","고대중학교","03","공립","N","","1","1","1","1","0","4(1)","61(6)","15.3"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000870","당진중학교","03","공립","N","","11","10","15","2","0","38(2)","998(9)","26.3"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000871","당진중학교대호지분교장","03","공립","N","","1","1","1","0","0","3(0)","8(0)","2.7"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000872","면천중학교","03","공립","N","","1","1","1","0","0","3(0)","38(0)","12.7"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000874","서야중학교","03","사립","N","","2","2","2","0","0","6(0)","119(0)","19.8"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000875","석문중학교","03","사립","N","","2","2","2","0","0","6(0)","96(0)","16"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000876","송산중학교","03","공립","N","","3","3","3","2","0","11(2)","202(8)","18.4"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000877","송악중학교","03","사립","N","","12","12","11","1","0","36(1)","936(8)","26"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000878","순성중학교","03","공립","N","","1","1","1","0","0","3(0)","39(0)","13"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000879","신평중학교","03","사립","N","","8","8","7","1","0","24(1)","639(8)","26.6"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000880","합덕여자중학교","03","공립","N","","1","1","1","1","0","4(1)","51(2)","12.8"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000881","합덕중학교","03","공립","N","","1","1","1","1","0","4(1)","60(2)","15"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120000882","호서중학교","03","사립","N","","6","6","8","0","0","20(0)","576(0)","28.8"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000929","고북중학교","03","공립","N","","1","1","1","0","0","3(0)","60(0)","20"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000930","대산중학교","03","사립","N","","3","3","3","1","0","10(1)","173(3)","17.3"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000931","대철중학교","03","사립","N","","2","2","2","1","0","7(1)","105(6)","15"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000932","부석중학교","03","공립","N","","1","1","1","0","0","3(0)","49(0)","16.3"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000933","서령중학교","03","사립","N","","6","6","6","0","0","18(0)","534(0)","29.7"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000934","서산부춘중학교","03","공립","N","","6","6","5","2","0","19(2)","471(13)","24.8"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000935","서산여자중학교","03","공립","N","","10","10","9","2","0","31(2)","834(10)","26.9"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000937","서산중학교","03","공립","N","","10","10","10","2","0","32(2)","825(7)","25.8"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000938","서일중학교","03","사립","N","","3","3","3","0","0","9(0)","239(0)","26.6"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000939","성연중학교","03","공립","N","","8","7","7","2","0","24(2)","568(10)","23.7"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000940","음암중학교","03","공립","N","","2","2","2","1","0","7(1)","134(3)","19.1"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000941","인지중학교","03","공립","N","","2","2","3","1","0","8(1)","154(6)","19.3"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000943","팔봉중학교","03","사립","N","","2","2","3","0","0","7(0)","157(0)","22.4"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120000944","해미중학교","03","공립","N","","3","3","3","1","0","10(1)","190(5)","19"
"충청남도교육청","충청남도서천교육지원청","충청남도 서천군","S120000998","동강중학교","03","사립","N","","2","2","2","0","0","6(0)","100(0)","16.7"
"충청남도교육청","충청남도서천교육지원청","충청남도 서천군","S120000999","비인중학교","03","공립","N","","1","1","1","1","0","4(1)","19(3)","4.8"
"충청남도교육청","충청남도서천교육지원청","충청남도 서천군","S120001000","서림여자중학교","03","사립","N","","1","1","1","0","0","3(0)","65(0)","21.7"
"충청남도교육청","충청남도서천교육지원청","충청남도 서천군","S120001001","서면중학교","03","공립","N","","1","1","1","1","0","4(1)","42(1)","10.5"
"충청남도교육청","충청남도서천교육지원청","충청남도 서천군","S120001002","서천여자중학교","03","공립","N","","2","2","2","1","0","7(1)","139(2)","19.9"
"충청남도교육청","충청남도서천교육지원청","충청남도 서천군","S120001003","서천중학교","03","공립","N","","3","2","3","1","0","9(1)","181(5)","20.1"
"충청남도교육청","충청남도서천교육지원청","충청남도 서천군","S120001006","장항중학교","03","공립","N","","3","3","3","1","0","10(1)","232(7)","23.2"
"충청남도교육청","충청남도서천교육지원청","충청남도 서천군","S120001008","판교중학교","03","사립","N","","1","1","1","1","0","4(1)","47(5)","11.8"
"충청남도교육청","충청남도서천교육지원청","충청남도 서천군","S120001009","한산중학교","03","공립","N","","1","1","1","1","0","4(1)","19(2)","4.8"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001053","남포중학교","03","공립","N","","1","1","1","1","0","4(1)","31(5)","7.8"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001054","대명중학교","03","사립","N","","5","5","5","0","0","15(0)","362(0)","24.1"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001055","대천서중학교","03","공립","N","","1","1","1","1","0","4(1)","53(3)","13.3"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001056","대천여자중학교","03","공립","N","","5","6","6","1","0","18(1)","454(4)","25.2"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001057","대천중학교","03","공립","N","","7","6","7","2","0","22(2)","515(12)","23.4"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001058","미산중학교","03","공립","N","","1","1","1","1","0","4(1)","34(3)","8.5"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001059","보령중학교","03","공립","N","","1","1","1","1","0","4(1)","51(4)","12.8"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001060","웅천중학교","03","공립","N","","1","1","1","1","0","4(1)","58(3)","14.5"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001063","천북중학교","03","공립","N","","1","1","1","1","0","4(1)","20(2)","5"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001064","청라중학교","03","공립","N","","1","2","2","1","0","6(1)","107(1)","17.8"
"충청남도교육청","충청남도보령교육지원청","충청남도 보령시","S120001066","한내여자중학교","03","공립","N","","5","6","5","1","0","17(1)","430(3)","25.3"
"충청남도교육청","충청남도태안교육지원청","충청남도 태안군","S120001124","근흥중학교","03","공립","N","","1","1","1","0","0","3(0)","21(0)","7"
"충청남도교육청","충청남도태안교육지원청","충청남도 태안군","S120001125","만리포중학교","03","공립","N","","1","1","1","0","0","3(0)","14(0)","4.7"
"충청남도교육청","충청남도태안교육지원청","충청남도 태안군","S120001126","남면중학교","03","공립","N","","1","1","1","1","0","4(1)","35(1)","8.8"
"충청남도교육청","충청남도태안교육지원청","충청남도 태안군","S120001128","안면중학교","03","공립","N","","2","2","2","1","0","7(1)","113(1)","16.1"
"충청남도교육청","충청남도태안교육지원청","충청남도 태안군","S120001129","원이중학교","03","공립","N","","2","3","2","1","0","8(1)","158(7)","19.8"
"충청남도교육청","충청남도태안교육지원청","충청남도 태안군","S120001132","태안여자중학교","03","공립","N","","5","4","4","1","0","14(1)","358(7)","25.6"
"충청남도교육청","충청남도태안교육지원청","충청남도 태안군","S120001133","태안중학교","03","공립","N","","5","5","4","2","0","16(2)","353(12)","22.1"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120001195","갈산중학교","03","공립","N","","1","1","1","1","0","4(1)","33(1)","8.3"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120001198","광천중학교","03","공립","N","","2","2","2","1","0","7(1)","126(2)","18"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120001201","금마중학교","03","공립","N","","1","1","1","1","0","4(1)","54(6)","13.5"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120001202","서해삼육중학교","03","사립","N","","1","1","1","0","0","3(0)","82(0)","27.3"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120001204","홍동중학교","03","공립","N","","2","2","2","1","0","7(1)","106(5)","15.1"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120001205","홍성서부중학교","03","공립","N","","1","1","1","0","0","3(0)","27(0)","9"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120001206","홍성여자중학교","03","공립","N","","7","6","7","2","0","22(2)","519(10)","23.6"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120001207","홍성중학교","03","공립","N","","4","4","4","2","0","14(2)","275(12)","19.6"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120001208","홍주중학교","03","사립","N","","4","4","4","0","0","12(0)","260(0)","21.7"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120002459","천안오성중학교","03","공립","N","","9","9","10","1","0","29(1)","841(4)","29"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120002460","천안성성중학교","03","공립","N","","10","9","10","0","0","29(0)","883(0)","30.4"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120002461","천안백석중학교","03","공립","N","","10","8","11","2","0","31(2)","905(12)","29.2"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120002462","천안신방중학교","03","공립","N","","11","13","12","2","0","38(2)","1034(12)","27.2"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120002508","천안불당중학교","03","공립","N","","12","12","12","0","0","36(0)","1134(0)","31.5"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120002509","천안용곡중학교","03","공립","N","","12","11","13","2","0","38(2)","1104(11)","29.1"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120002510","천안월봉중학교","03","공립","N","","12","11","11","1","0","35(1)","1072(6)","30.6"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002523","온양용화중학교","03","공립","N","","9","10","12","3","0","34(3)","863(20)","25.4"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120002524","서산석림중학교","03","공립","N","","7","7","7","2","0","23(2)","609(12)","26.5"
"충청남도교육청","충청남도서산교육지원청","충청남도 서산시","S120002525","서산명지중학교","03","공립","N","","1","1","1","0","0","3(0)","48(0)","16"
"충청남도교육청","충청남도논산계룡교육지원청","충청남도 계룡시","S120002545","계룡중학교","03","공립","N","","9","9","8","2","0","28(2)","659(8)","23.5"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002556","온양신정중학교","03","공립","N","","5","8","9","3","0","25(3)","541(20)","21.6"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002601","아산배방중학교","03","공립","N","","12","12","11","2","0","37(2)","1004(10)","27.1"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120002660","원당중학교","03","공립","N","","12","11","11","2","0","36(2)","977(11)","27.1"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120002664","천안새샘중학교","03","공립","N","","10","10","10","1","0","31(1)","918(8)","29.6"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002670","탕정중학교","03","공립","N","","10","18","18","1","0","47(1)","1307(7)","27.8"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002673","설화중학교","03","공립","N","","12","11","11","1","0","35(1)","993(7)","28.4"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120002674","천안가온중학교","03","공립","N","","10","10","10","3","0","33(3)","927(18)","28.1"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120002714","환서중학교","03","공립","N","","9","9","8","1","0","27(1)","831(6)","30.8"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120002733","내포중학교","03","공립","N","","8","9","10","1","0","28(1)","777(5)","27.8"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002885","아산테크노중학교","03","공립","N","","9","7","6","2","0","24(2)","578(9)","24.1"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002886","모산중학교","03","공립","N","","15","14","13","1","0","43(1)","1241(7)","28.9"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120002891","천안불무중학교","03","공립","N","","11","10","10","2","0","33(2)","978(13)","29.6"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002937","한들물빛중학교","03","공립","N","","9","8","10","1","0","28(1)","809(5)","28.9"
"충청남도교육청","충청남도당진교육지원청","충청남도 당진시","S120002969","수청중학교","03","공립","N","","10","10","3","1","0","24(1)","554(4)","23.1"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 서북구","S120002975","천안가람중학교","03","공립","N","","13","6","3","1","0","23(1)","653(6)","28.4"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120002983","홍북중학교","03","공립","N","","10","3","2","1","0","16(1)","380(5)","23.8"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002984","모종중학교","03","공립","N","","11","4","3","1","0","19(1)","482(6)","25.4"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002992","아산세교중학교","03","공립","N","","7","3","2","1","0","13(1)","244(2)","18.8"
"충청남도교육청","충청남도아산교육지원청","충청남도 아산시","S120002995","아산갈산중학교","03","공립","N","","10","1","1","1","0","13(1)","329(1)","25.3"
"충청남도교육청","충청남도천안교육지원청","충청남도 천안시 동남구","S120002914","천안중학교부설방송통신중학교","25","공립","N","","2","2","2","0","0","6(0)","133(0)","22.2"
"충청남도교육청","충청남도홍성교육지원청","충청남도 홍성군","S120002926","홍성여자중학교부설방송통신중학교","25","공립","N","","2","2","2","0","0","6(0)","115(0)","19.2"